,aso_name,aso_id,epoch,r_x,r_y,r_z,v_x,v_y,v_z,object_type
0,ISS (ZARYA),25544,2022-01-07 12:24:36.130176,-5219492.146630592,-3631002.571035574,2405394.7597693796,1234.7810776475867,-5328.415904449292,-5356.659589809994,payload
1,ISS (ZARYA),25544,2022-01-07 13:59:28.747104,-5044719.382962226,-4214941.134637607,1732650.960170495,1999.9769815577097,-4730.768643777243,-5676.758512625842,payload
2,ISS (ZARYA),25544,2022-01-07 15:28:42.453984,-5341077.88429003,-3042570.2792944815,2902580.703485883,532.1170082886579,-5743.483118103631,-5034.3466521724295,payload
3,ISS (ZARYA),25544,2022-01-07 21:00:56.999807,4583435.123014707,4991390.338936327,-452449.34451942827,-3240.8082351846106,3516.8028914443344,5987.4698322332215,payload
4,ISS (ZARYA),25544,2022-01-07 22:51:05.378976,-830572.6469607918,4820370.401601276,4713259.265200977,-6049.047215350423,-3776.857404869357,2801.251278582005,payload
5,ISS (ZARYA),25544,2022-01-08 03:40:05.071872,-4090506.572762064,1559368.4610538837,5196938.182885042,-4101.096527110337,-6332.0438969196775,-1322.4768620417235,payload
6,ISS (ZARYA),25544,2022-01-08 14:32:15.053856,-4558153.761088834,879667.8168467971,4962675.641572311,-3617.4098809561115,-6387.16800460594,-2184.635198936507,payload
7,ISS (ZARYA),25544,2022-01-08 16:13:56.946720,-5589482.650587439,-2433549.804936854,3006964.386321791,-129.85899528773743,-5834.524562417441,-4955.8689733459905,payload
8,ISS (ZARYA),25544,2022-01-09 02:52:11.142624,-3765356.1968306876,2122262.708277002,5242680.604765513,-4803.275140743297,-5869.884618995635,-1068.3184799353708,payload
9,ISS (ZARYA),25544,2022-01-09 09:31:49.000224,-2902101.712802248,-5552815.208857125,-2639622.346278813,5586.315048565168,-439.69067501298787,-5215.07615080095,payload
10,ISS (ZARYA),25544,2022-01-09 12:23:24.523584,-5754244.303497126,-2835179.492943519,2249514.5684047868,510.5329053912554,-5360.972727299724,-5441.86767010423,payload
11,ISS (ZARYA),25544,2022-01-09 13:52:04.531007,-5659424.902939738,-1364290.4274501745,3508314.0512865563,-1351.1832449666258,-6032.248931790886,-4518.310136590507,payload
12,ISS (ZARYA),25544,2022-01-09 19:22:18.000192,5780735.467085623,3018600.0901213884,-1899635.4432088698,-845.2976366839201,5145.3839497395575,5614.006267551334,payload
13,ISS (ZARYA),25544,2022-01-09 21:16:25.760064,37926.1711818964,4913421.588453494,4689673.530280547,-6593.537724801008,-2666.097003770188,2850.503193057324,payload
14,ISS (ZARYA),25544,2022-01-10 02:03:55.470816,-3252150.882939671,2748476.8934897813,5294346.550443981,-5535.693793479169,-5252.229809153755,-668.6632131586348,payload
